5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
5121x ,Motion Picture and Video Production and Distribution1 ,Domestic licensing of rights to motion picture films ,All Establishments ,Employer Firms ,"13,729","13,507","13,785",2,1.9,2
